5,5,WZgkVQX4eg8T4A5Drqh2zU+lres=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
21,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
23,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
22,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
22,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
23,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
21,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
26,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
23,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
24,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
22,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
24,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
19,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
21,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
31,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
31,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
16,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
16,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
23,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
20,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
19,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
22,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
20,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
29,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
30,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
16,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
21,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
28,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
29,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
30,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
31,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
16,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
31,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
16,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
31,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
31,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
28,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
24,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
25,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
26,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
27,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
23,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
31,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
16,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
24,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
27,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
20,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
16,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
19,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
19,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
19,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
31,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
19,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
20,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
18,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
19,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
16,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
17,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
17,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
20,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
21,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
20,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
21,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
19,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
21,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
21,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
21,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
21,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
25,13,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,13,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
25,14,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,14,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
23,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
23,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
25,12,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,12,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
16,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
16,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
25,15,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,15,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
27,13,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
27,14,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
21,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
23,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
27,12,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
17,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
20,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
27,15,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
16,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
19,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
17,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
19,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
16,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
17,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
17,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
17,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
18,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
18,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
20,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
18,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
24,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
22,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
23,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
24,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
23,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
23,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
22,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
21,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
24,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
21,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
21,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
23,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
22,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
21,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
24,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
23,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
21,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
22,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
16,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
19,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
20,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
19,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
17,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
20,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
18,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
19,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
16,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
19,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
16,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
19,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
16,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
20,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
