28,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
31,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
26,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
29,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
28,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
30,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
25,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
27,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
16,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-16,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-15,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-12,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
19,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-10,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
23,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-13,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-14,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
21,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-11,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
18,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
17,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
20,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
20,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
17,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
17,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
18,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
18,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
20,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
18,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
18,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
17,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
20,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-6,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
23,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-1,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
17,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
20,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
18,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
16,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
20,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
18,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
17,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
17,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
24,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
21,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
17,-2,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-9,myDhP6WeNTbTVRO1JRR24dLrOGE=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
22,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
19,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
21,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
20,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-7,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
17,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
16,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
23,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-8,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
23,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-3,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
18,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
22,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
24,-4,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
21,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
29,-19,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
30,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
28,-19,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
30,-21,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
27,-19,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
26,-19,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
25,-19,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
29,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
28,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
27,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
29,-21,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
28,-21,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
26,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
27,-21,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
25,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
30,-22,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
