28,-5,myDhP6WeNTbTVRO1JRR24dLrOGE=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
18,-23,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
17,-23,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
16,-23,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
17,-25,upnxYdScEufViEY32lcL+84gb4U=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
20,-23,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
19,-20,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
22,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
19,-25,upnxYdScEufViEY32lcL+84gb4U=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
19,-22,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
20,-20,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
21,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
21,-20,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
22,-20,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
23,-20,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
16,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
17,-18,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
17,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
18,-18,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
23,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
20,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
22,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
18,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
17,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
19,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
16,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
24,-20,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
16,-25,upnxYdScEufViEY32lcL+84gb4U=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
22,-23,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
18,-19,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
19,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
24,-22,upnxYdScEufViEY32lcL+84gb4U=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
19,-23,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
21,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
20,-24,upnxYdScEufViEY32lcL+84gb4U=,aeaCGpync43lpZFdnITwHRD/L4U=
12,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
0,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
3,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
7,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
2,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
12,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
8,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
9,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
